id_est,facultad,semestre,sexo,edad,promedio_academico,horas_estudio_dia,metodo_estudio,distractores,ia_frecuencia,ia_herramientas,ia_proposito_ideas,ia_proposito_explicacion,ia_proposito_resumenes,ia_proposito_verificacion,ia_proposito_programacion,ia_proposito_redaccion,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,pc_analisis,pc_inferencia,pc_evaluacion,pc_autorregulacion,pc_apertura_mental,pc_total,PC_100,pc_categoria
STU001,Humanidades,10,F,18,1.89,4.93,INDIVIDUAL,TV;VIDEOJUEGOS,MENSUAL,ChatGPT,1,0,0,0,0,1,Poco,Nunca,Nunca,Poco,Regular,A menudo,Poco,Poco,Nunca,Siempre,4.67,2.5,4.5,3.38,2.05,3.61,65.13888888888889,Bueno
STU002,Ingeniería,5,M,20,2.22,4.42,INDIVIDUAL,MOVIL,SEMANAL,Gemini;Perplexity,1,1,1,0,1,1,Regular,A menudo,Nunca,A menudo,Regular,Nunca,Poco,Poco,A menudo,A menudo,4.33,4.9,4.5,2.25,5.0,3.69,67.36111111111111,Bueno
STU003,Salud,1,F,25,1.83,3.02,INDIVIDUAL,NINGUNO,NUNCA,,1,0,0,0,0,0,Siempre,A menudo,Nunca,Nunca,Regular,Poco,Nunca,Poco,Poco,Nunca,5.0,4.15,4.67,4.38,4.35,4.79,94.86111111111111,Ideal
STU004,Salud,4,F,28,2.95,3.42,DIGITAL,REDES;RUIDO,MENSUAL,ChatGPT,1,0,0,0,0,1,Regular,Regular,Poco,Poco,Regular,Nunca,Nunca,Poco,Nunca,Poco,4.17,4.85,4.0,4.5,5.0,4.59,89.72222222222223,Ideal
STU005,Humanidades,10,F,26,2.5,5.06,INDIVIDUAL,MOVIL,MENSUAL,Claude,1,0,0,0,0,1,A menudo,Regular,Nunca,Regular,Poco,A menudo,Regular,Poco,Poco,A menudo,4.33,2.6,4.5,3.25,2.25,3.69,67.36111111111111,Bueno
STU006,Ingeniería,7,F,30,2.6,3.19,INDIVIDUAL,MOVIL,MENSUAL,ChatGPT,0,0,1,0,0,0,A menudo,Poco,Poco,Regular,Nunca,Nunca,A menudo,Nunca,Nunca,Nunca,3.5,5.0,3.83,5.0,5.0,4.7,92.5,Ideal
STU007,Ingeniería,8,F,19,2.48,3.87,INDIVIDUAL,RUIDO;VIDEOJUEGOS,SEMANAL,Copilot;Perplexity,1,0,1,1,0,0,Regular,A menudo,Regular,Nunca,Regular,Poco,A menudo,Nunca,Poco,Nunca,3.17,4.4,2.83,4.5,4.25,4.14,78.47222222222223,Bueno
STU008,Salud,1,M,25,1.98,4.83,INDIVIDUAL,REDES;RUIDO,RARA VEZ,Copilot,1,0,0,0,0,0,Regular,Regular,Nunca,Regular,Poco,Regular,Poco,Nunca,Nunca,Regular,4.5,3.6,4.67,4.25,3.2,4.31,82.77777777777777,Ideal
STU009,Administración,2,F,26,2.37,2.34,INDIVIDUAL,REDES;RUIDO,DIARIO,Claude;Perplexity,1,0,1,1,1,1,A menudo,Poco,Regular,Poco,Regular,Siempre,Poco,Nunca,Nunca,Nunca,3.33,2.05,3.17,5.0,1.2,3.87,71.66666666666667,Bueno
STU010,Ingeniería,9,M,28,2.27,2.96,INDIVIDUAL,RUIDO;TV,MENSUAL,Gemini,1,0,0,1,0,0,Siempre,Regular,Nunca,Nunca,A menudo,Poco,Nunca,Siempre,Poco,Nunca,5.0,3.35,4.5,4.0,4.3,4.52,88.05555555555556,Ideal
